V0,V1,V2,V3,V4,V5,V6,V7,V8,V9
-0.8962421518962952,0.5959909473355348,-1.2540703567363107,1.736746551377136,1.3044614810540243,0.6075232508828541,-1.1985115657845655,0.13977152303220014,-0.23726380310253975,0.46987570311996535
-1.3135493270764869,-1.3392021544908335,-1.483103223268556,0.25180589462525654,0.45750819969966217,-1.0680359154043113,1.4927970577395944,-1.0952584618894952,-0.6638613038117074,-1.093582469975728
0.5250392563089686,0.23446997710330017,0.8074159721527779,-0.984921124263629,-1.1154757374703477,-0.03604703597331134,1.0963706289535935,1.4041074740476256,-0.7507955021660039,1.0266927434162263
1.7290365086940533,0.30709361142752956,1.2025769784985574,1.221253299061877,1.2204296462641744,0.0635936036170853,-0.9967102590900311,1.3598857861670608,0.35823059849091343,0.9902177026451215
1.0021944318831433,1.3238303777967555,1.010954376050072,0.2378754103744448,0.3163689032166217,1.6155184289096647,-1.5124100363049082,0.0801094777367167,-0.5138565189110509,0.47598337410901326
-0.46201695487594896,-0.9374409679562301,-0.7091819325914949,1.5665116117302567,1.240451173928768,-0.9182892613578464,-1.2031326200530195,0.9962634855788551,1.941894331187735,0.8724803506050709
0.8289998337186916,0.3272987688173806,0.9179764133230425,0.7141927488131037,1.0280459359233833,0.07862128141211631,-0.4592844459674208,-1.0214893727336616,-0.24885010673348937,-1.046692329061008
0.552527622918988,0.19972729045912996,0.6901897454081439,-0.8233953739211921,-1.1480020210970656,-0.05070087742273317,0.8260860874342227,-0.3296359207982233,-0.6953554244358314,0.02100967222464998
-0.398173453997208,0.9974945297377308,-0.6025912327059348,0.3894801235456509,0.7368361982814313,0.876000553935741,0.6382955085707607,-0.48299315713953317,-0.778570799248658,-0.2523825759776089
1.1921403132085533,-1.1183701124870338,1.0799073885750359,1.223210077799191,1.1975033732110039,-1.1136477988765792,-0.372753428077563,-0.4521828961067241,1.5815211065241395,-0.06515131727909257
-1.396517921535955,0.3192183325311206,-1.395217408972681,0.5205124909331565,0.8830579953823811,-0.08975047258100632,-0.9069737617650624,-1.4469431411660485,0.3739055254875138,-1.8620718425584155
1.8020860115548152,-0.9434283600753818,1.2721176682317674,0.42225833304302485,0.9280864762031542,-0.8416475845392807,0.8134944823928691,-0.8289242999882374,-0.4704256656333428,-0.519939952798695
1.2742429702368094,0.1911826277154489,1.1130814925467258,-1.4426422361483935,-1.2484599206344393,-0.1680737972235809,-0.07866094929488018,-1.443402998316841,-0.2929854112073745,-2.137711626446911
0.55947356882734,0.9169035071526017,0.8704538772650715,-1.6496437448804917,-1.285066302969336,0.8093626348539646,-0.6047073850582245,0.5865672875948256,-0.5659844617993548,0.6810246109870507
1.7184570816137181,1.53667842052255,1.2425666389026553,-1.1712623264551327,-1.1052260725602938,1.8494914943282403,0.49933555329325047,-0.7933197988127717,-0.8806773328467749,-0.5272179265584205
1.20124917436865,-0.21646214837168384,1.0561979407320095,-0.6157750923447977,-0.8028147923422881,-0.561184936150649,1.5019348648077522,1.3202945627345626,-0.7336756767460837,1.035274990512714
-1.5601912798379853,-0.16214175620029758,-1.6221805141228798,1.430178937471443,1.1971918819985614,-0.4868976531655853,0.6300943178743168,-0.035932768382006666,-0.572185447592112,0.16505425535255083
-1.0578228640027698,0.2851697141332047,-1.2107521518867856,-1.3494426292465085,-1.204619682527478,-0.024562545938042912,-0.07267040705026094,-0.02099962906847993,-0.42084722553650167,0.29034041215735595
0.4028755855521003,-0.999973134873681,0.5987697267785129,-0.02020490035672229,-0.1949703855937356,-0.9835268596841809,-0.7963013391191238,1.6106690199038831,1.7185929591584164,1.0420090569674096
0.6566493038943289,0.1805128981369722,0.8644571182205053,-1.54184324029703,-1.2262369234103618,-0.03259505642010476,0.4012253264373129,1.0899470845731438,-0.5614522526750929,0.8964527458910715
-1.12228957700161,1.154764107482392,-1.2417246682754675,1.0475461082862936,1.1257654848328242,1.5599238865085336,-1.0746455197855056,-1.4808705829870683,-0.6219844328173809,-1.7613781761037106
0.8956562740597085,0.31994489147092897,0.9681617515827601,-0.661324459979272,-0.9843301916189743,0.1187569844552534,-0.7640243936282469,-0.6261513728957891,-0.1616163752948932,-0.2830992424729892
-0.45161612754223257,0.44192371374658757,-0.6087654439324289,0.9384452981552173,1.0726314504435317,-0.14590335401796792,-0.4394718767340012,1.5509929620825436,-0.19722613405326495,1.0812981588027315
0.25183260793159845,0.4627567922742331,0.5573405588105174,-0.6708460971156945,-1.0438427380917257,0.21936597092642088,-0.696932646520592,1.7182371907270144,-0.2512662572002957,1.0698340080795683
-1.3400380560586032,1.3732792409919774,-1.3409580551273266,-0.42782355051231696,-0.8726366727188444,1.6918584818080395,0.9486112814218408,-1.5123695207742964,-0.9054878318816976,-1.9151301713099387
-0.8032874121815329,1.5784290590130745,-1.1516349963900367,-0.2934946894023432,-0.600175624381074,1.7375590631482265,1.2418100136309365,-1.7291225704947213,-0.9209946896386056,-2.371092990232801
-1.5408468274843958,-1.1938694072258809,-1.592541102835645,-0.46599428760365535,-0.6603270059986414,-1.0631545322989873,0.20157138610457656,0.9805794345301543,-0.020216135574906084,0.8774182778932985
1.2298172181883804,-0.5469303091833808,1.0075826027064423,0.6675274500396988,1.0146501446145408,-0.7360078078371033,-0.6058047898855262,1.0154991263725437,1.0856900764280926,0.8944845775358465
-0.9557750965847006,0.6823919684825073,-1.1558983579170763,1.729696938781431,1.276831581084886,0.599850809160893,-1.1212666913266849,0.9550572771854496,-0.24748528587140706,0.8776194418630399
0.5618161821815121,-1.5895412949036605,0.7841600689592896,-0.40336357194272077,-0.7537739117367517,-1.2207513565524843,1.0861278148667624,1.6151330106370763,-0.4406525908950781,1.1255604906327574
-1.4482947404145725,-0.006330462978100373,-1.585148324061193,-1.5844411489529637,-1.2711356841317285,-0.19947764986266636,-0.77467613355688,1.2611577731005543,0.21829643684314137,0.893664980440285
0.49862878842354075,1.3444671754359783,0.6643649220675135,-0.005170837185076666,-0.07399558112344043,1.54842781515294,-0.8479303509944582,-1.1383158296965084,-0.6532997074875267,-1.3453811981293826
1.3098711819104596,-0.5815299330366998,1.0840271516255982,0.4647834004880088,0.9199893693310861,-0.7549909611685108,0.2897440528785388,-0.3283191457379695,-0.17049880133966167,0.16654454251604242
0.7197328853171809,0.5300724391769261,0.8901652430029119,1.4374550460383302,1.2304144541339757,0.8383638428993303,1.514707691472584,-1.4422635391801693,-0.8806380755509405,-1.647610868389525
-0.22136216919330082,1.4882651025855056,-0.012384302439820786,0.5763340457938309,0.7988906214078858,1.594053770277153,-1.1915826521325505,0.48511528325124836,-0.6167986908166966,0.6703044416851658
0.24391665804612153,-0.5526778786815448,0.6007212772575131,0.17604822302827075,0.638642295472133,-0.7415863680301621,-0.07600683649946383,0.6392820050986353,0.026245658855556214,0.6977021935682953
-0.6471286404086632,-0.9132734967865184,-0.8566557495947597,-0.6438097946916089,-0.9526951789683465,-0.9612594051566143,0.3213989433059734,-0.5662605537073936,-0.033458890457903366,-0.22739013148533965
0.6423898057655905,0.8211743236024875,0.8766147095537056,0.6720610955141714,0.8709529096761174,0.9835995769211583,-1.1301218064744012,0.07686323923872708,-0.31438248977968647,0.3183572071057964
1.5723803327064365,0.5916231745144195,1.1466208965554467,0.06310043503621879,0.44003737125217196,0.5080377953221812,1.2361383982646263,-1.1101507026657786,-0.8292144777534383,-1.4763581456004424
-0.34956537348413985,-1.4546163276137962,-0.24365572244542805,1.2506023078635846,1.199058064844287,-1.1757491952419976,1.4172314488394038,-0.2793487315901772,-0.605237764151297,-0.10796373954700247
1.4281389054568403,1.7016271901973707,1.0774280544932329,0.6814614386943486,1.0023090668326378,2.060005618927232,-0.5253103146821091,0.25386320115618866,-0.8040782149664506,0.4321320385909351
1.6049285995506553,0.3001517751928348,1.2025243245049948,-0.2423271765008238,-0.4694258852415025,-0.07271827044850547,0.11642168122558963,-1.0034554096046493,-0.4575387774112477,-0.8243741234520388
0.10156682890139819,1.1781268352346024,0.36563346460014434,-1.5528480214514924,-1.278443852768693,1.2328013594730483,-1.0774625017161503,-1.1434666603497332,-0.5755719957162521,-1.139304690836594
1.7966931901287193,-0.47883243943091564,1.2281704809891127,0.6685468701001238,0.8995903319012065,-0.7265307836258849,1.261738999801427,1.0956146076930544,-0.6545371597354368,0.9303611379646533
0.09119715474949507,-0.7699754333687107,0.30120192747498886,1.5215569974275864,1.2485403091830902,-0.7615424127785824,-0.9911049961270086,-0.7653914043004321,1.7562585620021218,-0.4183592807100291
-0.8045137295951004,0.08187566934168738,-0.9901446604430862,1.211631089970848,1.160018032673508,-0.2568165364503505,-0.9432281972512185,1.4274814317178839,0.8878066267634398,1.0370772711033471
-0.37387687844691353,1.0671086140765258,-0.5681123769335727,-0.6445933991185849,-0.9395168382331518,0.996552899304577,1.6446967188119002,-0.782561493725584,-0.8974538247385767,-0.6478395665082828
-0.09439632653542236,1.036467880727313,0.1192527415785079,-1.0099432125045371,-1.0966563049228182,0.9336724894865452,0.9901512034198382,-0.0771342463117909,-0.8570636718949493,0.23650386346412736
-0.23748451914038918,1.6125164866763155,-0.07949615465833308,1.515136832043363,1.2370754486597269,1.7913087209465501,0.294618353079552,0.1465507513907267,-0.8477948494810065,0.5140886292506442
0.42408151812117856,-1.6263297651685586,0.6369149924976419,-1.152895949659343,-1.1516972969616475,-1.2697814142751356,-1.67757966933558,0.720801979459241,2.253782877936844,0.7320937904603528
0.18577899769356213,0.16198142758305595,0.6336486842139107,1.7250179154658274,1.3118918936976671,-0.21824573632473643,-1.5513920639251104,1.6536409131915748,1.6988858931106345,1.11139083317952
-0.20462907604911412,-0.5177535663248416,0.02025525598135023,1.4198518446218205,1.2157248068247168,-0.625220336313002,0.8156396368713691,1.6205747969480317,-0.5913566160008414,1.0925672353098512
0.5600769312004006,1.0187996666090382,0.8343448989201868,-1.2317731536223955,-1.152363576519378,1.0278877803762358,-0.32766204342511795,-1.4511447625086693,-0.6764355410512404,-1.9084796247923441
-0.3083631067724408,0.19587942264631633,-0.30509949589652824,-0.8574441305672125,-0.9704963780096683,-0.3380704078676576,-1.3202570258267985,1.3809511809646318,1.681400014640264,1.029102771577601
1.4990058503163302,1.089991010478536,1.134307971792705,-0.6658859940245044,-0.9631482677142768,0.8924185439648805,-0.03729702644954113,0.28593740138255147,-0.6935651209537954,0.6167922285651628
-1.074130839397528,0.1676146062359938,-1.2701764311846153,0.6735526221603635,1.0427560205954682,-0.09946289422487986,1.2809642483414359,-0.029524788067434075,-0.7755503413950987,0.33807721220925707
1.4408491673617936,0.5314737052298083,1.1644530936607709,1.3750275299196573,1.2230249644943745,0.2218899171635914,0.30472520758469535,1.3234965960354597,-0.6874648464172641,0.9660616939406725
-0.7694588598433654,-0.8289441050962209,-0.8942738696707901,-0.3299937688652339,-0.5934694019158,-0.9121462866685727,-0.9453451210817507,1.4231433334948318,1.8214484148187986,1.050290211423672
0.5105591847016795,-1.5429604736035458,0.7932603149970218,-1.2463515384289785,-1.175589618290209,-1.2080130783881875,-1.056149385727977,0.015473625925813545,2.1223279746651342,0.4815941680563334
-1.3254397784599619,-0.755045413059227,-1.4625414427165444,-0.5785744008839713,-0.8411632378761325,-0.8496694089375042,0.6126397371214936,1.3947425384356604,-0.3853603314245195,1.0478890281309752
0.6510307890742348,0.23934205162124542,0.8689527238968299,-0.1815931744474628,-0.4685195768539089,-0.15145265249249243,-0.664174431334722,-1.1439769809437346,0.14917984714623084,-1.18735762608491
0.05281393648408408,-0.5489567340955163,0.37082951602988173,-1.5501894858656668,-1.2551155598318953,-0.7833479801018637,-1.1620979727779568,-0.23775807164821333,1.9739275320373373,0.06112986329089881
-0.960039073309501,0.8952474564817535,-1.448837372093578,1.0992220310821208,1.0701301148292293,0.7352553304260661,1.0021299788596556,-0.3483193353707449,-0.8351833825028429,0.10068168636993416
1.1330950456060036,1.6772271523486477,1.0462295254145069,0.31705022063011956,0.840679295391113,1.8864607037546586,-0.22410502547051553,-0.15342444473920222,-0.8267986356660271,0.28334715969242086
0.5961639943414173,-1.4210596893569742,0.7669428088005514,-1.4956690231833145,-1.2756497826445097,-1.1256834246468175,-1.6325071841623877,1.0502398163649083,2.2300189209009096,0.825455839768804
1.255846857298458,0.926367121696025,1.079758837246093,1.3538743547772238,1.2014149343357448,0.8726158751026218,-0.46008306094198825,-0.8900226802813569,-0.5896096419201219,-0.9055100801120816
0.3648212814774102,0.6702110301940163,0.70718294829485,0.7098542577352178,0.9709351141805074,0.7192524730084219,-1.5502420752547645,0.440437052673972,-0.07243729627062233,0.7227334920856188
-0.09044534772570659,0.5417359004314376,0.014469822316016148,-1.180873055091191,-1.15808257434964,0.46732148963044057,1.6346133764596675,0.9893694122788795,-0.8550311887672489,0.9426764069769673
1.037170116295663,-1.6026698569601157,1.0397142326843065,0.2872554636949543,0.7248625706349537,-1.2332501970020093,1.3154603468382584,0.41220285346465285,-0.5006887294019211,0.6813120530214833
0.5487959188874915,-1.4678081074314282,0.7693098096589053,0.3177536369902076,0.6384026101458068,-1.090523189340719,1.2426867125791257,0.12469988991880054,-0.571225442177242,0.3351878875531918
1.2999349385528327,-1.578131731032782,1.1293386780411674,1.0942650821850786,1.2085582290425378,-1.149787760778048,0.3798374403661172,-1.5963786162336846,0.00312297748263677,-1.8960015428342474
1.5347742978370704,1.3040241508542587,1.1460400287282844,0.14380599154367074,0.22060451422127064,1.4920480625668169,1.0300740180092156,-0.9979974690335903,-0.8902776332104249,-0.7673488021256134
-0.37879080354775313,-0.7159518458798114,-0.3038205959111128,-0.49675641105796303,-0.8630454856260311,-0.7604480153163108,0.7419234647946757,0.2571592483581985,-0.4690610541707992,0.37757200625668824
-1.4569883640800887,-1.0221603367887924,-1.4295915802182142,-0.19503324347349457,-0.33225744454534245,-0.9718500221921527,1.0521515431239394,0.579070025334559,-0.5395665406156003,0.668918249011003
1.4075113465357605,0.43577890092477634,1.1568950375963087,-0.11790800656921183,-0.24226672363342,0.07591391868142827,-0.11250035182889727,-0.9943496894530477,-0.4867859960255615,-0.8222115299293656
-0.5197793450459512,-1.1927127178804717,-0.7997319522192565,0.58708990392817,0.9732498392233982,-1.0901195655217728,-0.5196268574976979,1.1019214961604047,1.5326511305813564,0.8647319087038298
-0.8691139777067765,-1.1181321330257927,-1.2751736638811941,-1.7297618291365808,-1.3006063616334576,-0.9669493157024339,-0.8712819504455648,0.2615211762837512,1.72793448076222,0.5392495406167406
0.9602845308851955,0.5565094575248303,0.9344023517822114,1.6704471703250903,1.2755875540823578,0.3620536238737832,1.361086858810224,1.153809362329575,-0.8203836191769841,0.8692794014246816
1.7707013924898651,0.829718769461654,1.2556023259486826,-0.11713216259037379,-0.5482313682726615,0.922163335503547,-1.4709256970394966,0.4114153532406199,-0.14087103741401566,0.5829118774683846
-0.015197970610969336,-0.7879821988287434,0.26977608578825096,1.0342572652534872,1.1026644446610485,-0.8551687270387484,0.5741063772061643,-1.4879946422178114,-0.37020258735880984,-2.0409110346725536
-1.0596518842604763,-0.10514512415502733,-1.3900984651655957,-0.3762824586092993,-0.832134432315102,-0.4594240590545981,0.17340639961288992,0.39544498666274275,-0.3968321762278523,0.5989320811912574
1.6354425900987082,-1.4142058160662347,1.171566048265715,-1.6322391977178503,-1.2489963521711953,-1.144809561929395,-1.1274068522177885,0.6079168255150764,2.0897333687642976,0.7165942178815798
-0.9544524589269641,-1.494781927205213,-1.0849448409146283,-0.5420971248143497,-0.6644837085700785,-1.169112164716175,0.7601316975655177,-0.8058220277662664,-0.18286200170679143,-0.38818528855837325
-1.5006519515967622,0.9813275017576321,-1.5943283665213641,-0.3388749224552511,-0.7723562183729715,0.7747013609688546,-1.2543397848871587,0.6551689015610215,-0.32366671315126283,0.7896630947303254
-0.8032734012771259,-1.6396532172313127,-1.0622553866253583,0.7698449855735987,1.0159331643261897,-1.2533269679749386,0.40271735684133503,0.856186030273315,0.13924418047346843,0.8416423368322796
-1.5504394870562919,0.1713214030678393,-1.4900165093788489,1.1315359188618412,1.169322571507386,-0.13370757490434917,0.942326041481805,0.05863837138569119,-0.6734584903535807,0.44023758035957533
1.1101472814002504,0.5819734706029687,1.0604273905529946,-1.1793470470595444,-1.179476439547037,0.22410285283373563,1.1769423491756135,-1.5180681651010526,-0.7874933171250781,-2.343121072605332
0.7132897101574351,1.6496695858161294,0.790932001129447,-1.5401290252812097,-1.2695410739883441,1.9501189723897747,0.38782819200369817,0.6532679522613366,-0.8813017010841379,0.7097274312236254
-0.7173261160911593,0.6881357964738438,-0.5247386634901716,1.2427160048492725,1.2202013578059956,0.7136595739734574,0.6119830747729489,-1.005606965118737,-0.7725669235902134,-0.638871892216435
-0.7669714705257092,0.5314355824889518,-0.6340431021228521,-1.042732339123092,-1.1239974624617535,0.48976069303036357,1.6536124189730244,-1.4877510175465631,-0.8546403825711584,-2.105830077330604
-0.6310752886251333,1.072604943435094,-0.6931295799458527,1.2135801659859067,1.1828501893005423,1.1836889533805706,-0.5936752086449876,-0.493650188160011,-0.629260091669648,-0.2938250326091156
1.1014028677878407,1.4403979341415434,1.0206243067195613,1.1011760745023482,1.1850295739508887,1.6215844885815882,-0.17508087298737762,-1.6567557716945998,-0.802506902196483,-2.2749880490953474
-0.736634382411824,0.2518435972410061,-0.8933265015521661,0.8417224847706918,0.9305282899717386,-0.024175712450221796,1.0083774064457325,-1.6597669616547512,-0.7149430680141963,-2.190896354522461
-0.437147601789816,1.5514424313890147,-0.6415991842147635,-0.6164767930477327,-0.9119304199867769,1.7235054652897461,-1.3162463268426687,-1.049645886568875,-0.5944881018383744,-1.3058343946064792
-0.9436904153072425,0.47575940597278177,-1.1979408146556143,-1.5089896203932818,-1.2349470436111178,0.3776985102301927,0.4336886656899539,-1.3197422613371907,-0.7015959827055669,-1.2629986563699853
0.16063201865840407,0.8070931193608919,0.6548084250889105,1.5891914118131083,1.2342556002732226,0.5085331102188412,-1.4119123907391022,1.1238080460133322,-0.09410755563386473,0.8764304824513738
-1.177220657594605,1.1578448869755076,-1.3591048596819533,-0.06364733690715983,-0.3678459113764558,1.3406678386892277,-0.23721383157855555,-1.1048399295596998,-0.7472534992992999,-0.9801149286418374
-1.5593859727493382,-0.8022529582740348,-1.5728886611787791,-0.7571047174541747,-0.9644165609967098,-0.8165941947096289,-0.14393160743239033,0.89661887684841,0.20101287889697592,0.8206927358310722
0.7135880560501564,-0.7051677313526408,0.8625840568905531,-0.4263839610771068,-0.6699223597769696,-0.7671578602348996,-0.06806327958728751,-0.5088447463614018,0.01872542203350579,-0.020169665462353693
-1.1868340246797748,1.4338472444660613,-1.1089716774988665,-0.7009878548719839,-1.0299486679530254,1.61908496326278,-1.650855646747339,0.48119511915498314,-0.5358439754805349,0.6837779494085165
-0.556758427581858,-1.587387032505976,-0.4405993072284522,-0.3344210652038519,-0.45735969139182037,-1.1930751028395805,1.369703674836025,0.6894889583545561,-0.5723018243060826,0.6582442519764684
1.7018797582953467,0.6244164811948393,1.1939788553731587,-0.8532959078263279,-1.0531276911331646,0.6409757128214248,-0.6275914498559274,-0.6325073953582196,-0.4754298407555416,-0.3270453429732356
1.5288661614723746,-0.30205114030718416,1.149459949989871,0.08959338173730648,-0.26563178829085465,-0.5280624386926636,-1.7084673757293387,-0.9662619403856919,2.0705010847981167,-0.8703853191270757
0.800573024881266,-0.3700670261823462,0.9073268554776616,-0.3739713361056959,-0.7719504026551096,-0.5010351023485835,1.4971912793763469,-0.8890418986422144,-0.7303360539366325,-0.7374643388346769
-1.537072702730422,-0.16259962377327325,-1.5637918291314974,1.5072100080024768,1.239923042755364,-0.47061981939559183,-1.7238960690736953,0.16026681156745828,2.007681243055367,0.3885348957540106
-1.557575946701472,0.48575546572079925,-1.595632464182478,-0.2949967812976114,-0.6089437706506071,0.31522239808409946,-1.1543652943897302,0.5454236022437755,0.20954762694929838,0.6652349836454019
1.5205869800393725,-0.6327652159037019,1.1748415318725698,-0.2658816650469656,-0.6421794113365848,-0.7369218904545283,1.1963423807751252,1.2028993722802808,-0.5783700818202543,0.9078421332100286
-0.3890824022700717,0.8227351128165232,-0.18347616527376803,0.11788653332076537,0.25614348056039055,0.9062237265937297,-0.46374054663431563,-0.5655976635062494,-0.6194408962803586,-0.6092269068753415
-0.09468094665544892,0.33320147430679387,0.10492668227498476,0.21596677355106367,0.775897852288003,0.049452940606311745,-0.14365108723697706,0.8196753257626815,-0.43570868439680577,0.8678836072618068
-0.3140054649626281,-1.453858785452712,-0.14907649624928634,1.682999820058777,1.2744216442018226,-1.1218749238925099,0.9335723765712511,-1.1681391043919738,-0.39053960676724914,-1.1590441939630933
-0.5734075864102787,-0.9415590479285351,-0.4958631189562507,-1.6299511809192868,-1.2912878191683894,-0.908062604588188,-1.1998798672451259,1.359762819033851,1.965001473541071,1.0090758181382444
-1.6433910761282808,0.5728273076616951,-1.5417641544210139,0.13241871128816973,0.4393957955147787,0.3573505008246009,-0.4423762178453858,-1.4671093231674042,-0.4492038170380878,-1.7718229900593359
-0.18323228531267743,-0.11420082439730911,0.1748865525765257,-0.11593148902262929,-0.05485163333223766,-0.32543327778433123,0.2961609185428033,-0.12840881957759012,-0.4766598768255008,0.2689564393488431
0.013060764657182063,-0.32892211230842866,0.25333368809040663,-1.1952259953014925,-1.1709085995533581,-0.5683502814214032,-0.7067896964227952,1.2305754288604154,0.8359480391493518,1.0204753033743676
0.795853318738309,1.42770837638491,0.9291513250367245,1.0490003499667768,1.1654536700251126,1.7736590260208773,1.3049998203139292,0.7853993895752507,-0.9242522589127038,0.7806447743310398
1.7516390032182914,-1.5732342962358925,1.206230586122405,-0.3997789413494581,-0.8431530916141028,-1.1355681188013298,-1.4554717668388837,-1.0022510363095027,2.2337787234160067,-0.537330535236454
-0.9490991103798672,-1.507733416232225,-1.147239096061609,0.23665654788166868,0.533495406282784,-1.1606934780150495,-0.7291736839835845,-0.19122034183880343,1.8908077145312465,0.3065584070648946
0.48317270733370793,-1.4850116237532913,0.6946516009898043,0.5801117429669094,0.8335310794200286,-1.1126863491241816,-1.2173765372367225,1.4841901276385645,2.1138283026816684,1.0907621449068419
-0.5954293176137236,-0.05906138970598787,-0.7826502078568803,0.8792876365789121,1.109451054668343,-0.3724656184037517,1.1427935268664529,-1.0297907163458988,-0.6717911232273287,-0.7162109611244596
-0.06570828065166189,-0.16192823058141498,0.06520841248906245,1.3609901917713387,1.2270689626459323,-0.43485257178626346,-0.4195882415490781,-0.3585798296233874,0.20231369849501274,0.028370231439864026
-0.9107615810947386,0.7465901504504365,-1.1225545714018157,-0.18808304952935423,-0.35386506982741406,0.5525826823091622,-1.4884732282108009,0.7035133338386439,0.17544806259106252,0.7963955257897354
0.929974931121893,0.7546095572785191,0.850510004010157,1.4996493747871562,1.235642310510108,0.6410421204305943,0.11181894341054983,-1.509393064580049,-0.664304210135461,-1.9677936145251111
0.8397521809032245,0.8473126919119811,0.9323955000354185,-0.3489724038894074,-0.7378544843885967,0.6991794152714638,-0.9003087944637316,-0.8776363848813025,-0.34346748731070675,-0.4167673675122598
-0.6568228327868636,-0.5088686632143771,-0.8526608239732777,-0.6112423286494328,-0.7905318290152185,-0.6614279398201006,0.885095588120617,-0.16045869485611303,-0.5866516610147333,0.18835320643612044
-1.2449456188976695,-0.045100589973354,-1.4202331407570767,-1.3216922212641062,-1.179078802938883,-0.36516029547626333,-1.6893458692601768,0.1678178442697306,1.910811659053134,0.42636534615495936
-0.16530192134291327,-0.4302517340110232,0.15979086846909,-0.4308575126891637,-0.7089375834052923,-0.6566084741733162,-0.8244819841164907,1.0796666117614486,1.6133463871570424,0.9340749543932741
-0.14125618218172578,0.5415802194638487,0.2541267615262535,-1.5383541352847538,-1.2447097322430232,0.49736011081068116,0.3364381170749845,-0.446231143572476,-0.7208656594331643,-0.10534042738889046
0.9971656062874569,1.5990545587327014,1.031156600238308,-0.9970789027672795,-1.11621657346947,1.7606220505534569,1.4370016690564562,-0.6840013060606465,-0.934252180983749,-0.5369175508833208
-0.717486448170905,1.090923761978525,-0.9666525912778897,-0.34251590996195175,-0.6402276035835134,1.0616543302010222,0.7587023402140379,-1.538252558554121,-0.838246234762828,-1.9654637127157932
-0.1796549499453922,-0.5763309715730576,-0.021661247876191215,0.6523895941839059,1.0322312776957727,-0.7300106720634729,0.10301348445817723,-1.513904617090619,-0.14308875317366251,-1.7884297637453126
1.2051071171551262,-1.3131311010478206,1.0457452509950924,-0.23751997445464548,-0.6725496828216413,-1.1212951899604913,1.10703158911484,-0.4717683772662364,-0.4213362216821273,-0.09035680712683743
-1.375970354526376,-1.6890943070732016,-1.464339225777676,-0.6879308021381595,-1.0020683619581159,-1.2398083556978001,-0.9644107700195708,-0.903579861289405,2.071734811005092,-0.5790746291541081
1.1499793101619522,-0.9777096803330255,1.0400728446523133,1.277989997471219,1.2358636464400239,-0.9387291406207376,0.7071474809437748,-1.4355752825223989,-0.4643014125290602,-1.7254988637309179
0.736719853372287,-0.5828661741959951,0.8011522256655237,-0.7451318756321604,-0.8848224554615371,-0.6291863921325729,-1.4106284097320212,0.3628863824470074,1.8986546140993266,0.5524167053681448
0.8829313330488665,1.3717457272560987,0.9594772885651994,-1.6890423650682862,-1.317510210012901,1.62041589605092,-0.5642146790298831,-0.8554427517290389,-0.7350679045640777,-0.3193502826257462
-1.3417685478644121,1.205552158392094,-1.5105436520405724,-1.6294214737914272,-1.3295420772731266,1.3616924942100213,-1.540162683258603,1.586552379577179,-0.44693685826989493,1.0732749208657815
1.0035526143577178,-1.0611174300103488,1.0624658622131602,-1.732295733157802,-1.2823937789710933,-0.8890143084653456,-0.9881488991002968,1.4070724193457704,1.8550819419198432,1.0673173324214442
1.1137874177794176,1.7170564343879824,1.0905378580674576,0.6356656892254033,0.9131794021134041,1.914844463584209,0.0478123360913873,-0.6473648444668927,-0.8290852417258021,-0.21985472718197321
-0.7586011948058667,1.3625813171005507,-0.9683777434743377,0.7351817687502088,1.0133526153831947,1.6369780433311014,0.6194096903849103,0.3352706794427154,-0.8719495951941814,0.5484185230485842
0.286181093480452,-0.20139095031958293,0.5780512796135562,0.6620080823694046,0.9258437670111951,-0.42827079649545685,0.2035871810022223,-1.5814848579909309,-0.4010567522186321,-2.2878510214509338
-0.08274056632073666,1.200558228512318,0.08073301146702706,0.8301028919381956,0.9833114599889404,1.3868126365131133,0.5316756521712829,-0.9621344030071937,-0.8338507207676598,-0.7896639785106004
1.7682793552958311,0.8269780832937974,1.2193009270742106,-1.2970447529560096,-1.2366482227087592,0.8086334105299624,0.471567310064972,-0.0485918592665487,-0.7794700726694445,0.28075874632150016
1.2130931047053957,0.23231135268188888,1.1110069643649665,0.8819886941233124,1.0618538036684708,-0.0546362348133513,1.6486371500393273,-1.6653419742163995,-0.8115069666396796,-2.2605231524971408
-1.6010608369929216,0.29722870406966934,-1.6510809671735256,0.2145354490088395,0.601771604118538,-0.12032210140407204,-1.6734718221595095,-0.41306928774816765,1.7858732060759226,-0.12444587424666426
1.4771773939082113,-1.105925342050952,1.114134802953404,-0.029338856513343628,-0.08126799442615228,-1.0196807729197293,-0.9073897892596436,0.315013688200808,1.877956383739562,0.5679586208914627
1.0354626187315479,-1.046547342084905,1.000206954176032,0.8056499737253006,1.0376652228147467,-0.9624065312375492,0.2383218789976014,-0.970777192909065,0.020091885119264803,-0.7653608288572116
0.15639188008558627,1.57748856619664,0.495746918042518,1.0426388226428074,1.0957592565655152,1.8115608417005784,0.22552322655398727,1.1207360710219334,-0.8438597454845724,0.8871682089981375
-1.2461926613994807,-1.4008610476093684,-1.1751558891260843,1.6305318902388017,1.2562851796968668,-1.1620722611055037,1.3273331840933937,-1.720927590637635,-0.5141229678509347,-2.15703903382899
-0.024050049527817804,0.44636375293654473,0.35903185594501646,-1.3884483743354834,-1.2305303539064518,-0.03404701321619114,-0.5644240154257673,1.0490928370106853,-0.10307247210239374,0.8668053702839801
